Cycle,NumberOfFlips,Temperature,SystemEnergy,MeanEnergy,HeatCapacity,MagneticSusceptibility,Magnetization_Abs
25001,0,1.00,-8.00,-1.9957602,0.033846739,0.0034333093,0.99872005
25101,0,1.00,-8.00,-1.9957771,0.033712182,0.0034196574,0.99872515
25201,0,1.00,-8.00,-1.9957938,0.033578690,0.0034061135,0.99873021
25301,0,1.00,-8.00,-1.9955733,0.035335237,0.0036289965,0.99865618
25401,0,1.00,-8.00,-1.9955907,0.035196435,0.0036147380,0.99866147
25501,0,1.00,-8.00,-1.9956080,0.035058719,0.0036005911,0.99866672
25601,0,1.00,-8.00,-1.9956252,0.034922076,0.0035865545,0.99867193
25701,0,1.00,-8.00,-1.9956422,0.034786495,0.0035726269,0.99867709
25801,0,1.00,-8.00,-1.9956591,0.034651962,0.0035588071,0.99868222
25901,0,1.00,-8.00,-1.9956758,0.034518466,0.0035450938,0.99868731
26001,0,1.00,-8.00,-1.9956925,0.034385994,0.0035314857,0.99869236
26101,0,1.00,-8.00,-1.9957090,0.034254535,0.0035179818,0.99869737
26201,0,1.00,-8.00,-1.9955727,0.035340091,0.0035805116,0.99866417
26301,0,1.00,-8.00,-1.9955895,0.035206020,0.0035669250,0.99866925
26401,0,1.00,-8.00,-1.9956062,0.035072963,0.0035534412,0.99867429
26501,0,1.00,-8.00,-1.9953964,0.036744026,0.0036526513,0.99862269
26601,0,1.00,-8.00,-1.9954137,0.036606214,0.0036389485,0.99862787
26701,0,1.00,-8.00,-1.9954309,0.036469431,0.0036253481,0.99863301
26801,0,1.00,-8.00,-1.9954479,0.036333666,0.0036118490,0.99863811
26901,0,1.00,-8.00,-1.9954649,0.036198909,0.0035984500,0.99864317
27001,0,1.00,-8.00,-1.9954816,0.036065147,0.0035851501,0.99864820
27101,0,1.00,-8.00,-1.9954983,0.035932371,0.0035719481,0.99865319
27201,0,1.00,-8.00,-1.9955149,0.035800568,0.0035588430,0.99865814
27301,0,1.00,-8.00,-1.9955313,0.035669729,0.0035458337,0.99866305
27401,0,1.00,-8.00,-1.9955476,0.035539843,0.0035329192,0.99866793
27501,0,1.00,-8.00,-1.9955638,0.035410899,0.0035200984,0.99867278
27601,0,1.00,-8.00,-1.9955799,0.035282887,0.0035073703,0.99867758
27701,0,1.00,-8.00,-1.9955958,0.035155798,0.0034947339,0.99868236
27801,0,1.00,-8.00,-1.9956117,0.035029621,0.0034821883,0.99868710
27901,0,1.00,-8.00,-1.9955557,0.035475275,0.0036127162,0.99865596
28001,0,1.00,-8.00,-1.9955716,0.035348863,0.0035998398,0.99866076
28101,0,1.00,-8.00,-1.9955873,0.035223349,0.0035870549,0.99866553
28201,0,1.00,-8.00,-1.9956030,0.035098723,0.0035743604,0.99867026
28301,0,1.00,-8.00,-1.9953359,0.037226152,0.0040197311,0.99855129
28401,0,1.00,-8.00,-1.9953523,0.037095384,0.0040056071,0.99855639
28501,0,1.00,-8.00,-1.9953686,0.036965531,0.0039915820,0.99856145
28601,0,1.00,-8.00,-1.9949652,0.040176916,0.0042908658,0.99844411
28701,0,1.00,-8.00,-1.9949828,0.040037283,0.0042759492,0.99844953
28801,0,1.00,-8.00,-1.9950002,0.039898618,0.0042611359,0.99845491
28901,0,1.00,-8.00,-1.9950175,0.039760910,0.0042464249,0.99846026
29001,0,1.00,-8.00,-1.9949657,0.040173096,0.0043693134,0.99843109
29101,0,1.00,-8.00,-1.9949830,0.040035396,0.0043543328,0.99843648
29201,0,1.00,-8.00,-1.9950002,0.039898637,0.0043394546,0.99844183
29301,0,1.00,-8.00,-1.9950172,0.039762809,0.0043246777,0.99844715
29401,0,1.00,-8.00,-1.9950342,0.039627903,0.0043100011,0.99845243
29501,0,1.00,-8.00,-1.9950510,0.039493908,0.0042954238,0.99845768
29601,0,1.00,-8.00,-1.9950677,0.039360817,0.0042809448,0.99846289
29701,0,1.00,-8.00,-1.9950843,0.039228620,0.0042665630,0.99846807
29801,0,1.00,-8.00,-1.9951008,0.039097308,0.0042522776,0.99847321
29901,0,1.00,-8.00,-1.9951172,0.038966873,0.0042380874,0.99847831
30001,0,1.00,-8.00,-1.9951335,0.038837304,0.0042239917,0.99848338
30101,0,1.00,-8.00,-1.9951497,0.038708595,0.0042099895,0.99848842
30201,0,1.00,-8.00,-1.9951657,0.038580735,0.0041960797,0.99849343
30301,0,1.00,-8.00,-1.9951817,0.038453718,0.0041822616,0.99849840
30401,0,1.00,-8.00,-1.9951975,0.038327534,0.0041685342,0.99850334
30501,0,1.00,-8.00,-1.9952133,0.038202175,0.0041548966,0.99850825
30601,0,1.00,-8.00,-1.9952289,0.038077634,0.0041413479,0.99851312
30701,0,1.00,-8.00,-1.9950490,0.039509782,0.0043225314,0.99845282
30801,0,1.00,-8.00,-1.9950651,0.039381825,0.0043085286,0.99845784
30901,0,1.00,-8.00,-1.9950811,0.039254694,0.0042946163,0.99846283
31001,0,1.00,-8.00,-1.9950969,0.039128381,0.0042807935,0.99846779
31101,0,1.00,-8.00,-1.9951127,0.039002878,0.0042670595,0.99847272
31201,0,1.00,-8.00,-1.9951284,0.038878178,0.0042534132,0.99847761
31301,0,1.00,-8.00,-1.9951439,0.038754273,0.0042398540,0.99848248
31401,0,1.00,-8.00,-1.9951594,0.038631155,0.0042263810,0.99848731
31501,0,1.00,-8.00,-1.9951748,0.038508817,0.0042129933,0.99849211
31601,0,1.00,-8.00,-1.9951900,0.038387252,0.0041996901,0.99849688
31701,0,1.00,-8.00,-1.9951421,0.038768731,0.0042178254,0.99848585
31801,0,1.00,-8.00,-1.9951574,0.038647116,0.0042045910,0.99849061
31901,0,1.00,-8.00,-1.9951726,0.038526263,0.0041914393,0.99849534
32001,0,1.00,-8.00,-1.9951877,0.038406162,0.0041783697,0.99850005
32101,0,1.00,-8.00,-1.9952026,0.038286808,0.0041653813,0.99850472
32201,0,1.00,-8.00,-1.9952175,0.038168194,0.0041524735,0.99850936
32301,0,1.00,-8.00,-1.9952323,0.038050312,0.0041396453,0.99851398
32401,0,1.00,-8.00,-1.9952471,0.037933156,0.0041268962,0.99851856
32501,0,1.00,-8.00,-1.9952617,0.037816719,0.0041142254,0.99852312
32601,0,1.00,-8.00,-1.9952762,0.037700995,0.0041016321,0.99852765
32701,0,1.00,-8.00,-1.9952907,0.037585977,0.0040891157,0.99853215
32801,0,1.00,-8.00,-1.9953050,0.037471659,0.0040766755,0.99853663
32901,0,1.00,-8.00,-1.9953193,0.037358034,0.0040643107,0.99854108
33001,0,1.00,-8.00,-1.9953335,0.037245096,0.0040520207,0.99854550
33101,0,1.00,-8.00,-1.9953476,0.037132839,0.0040398048,0.99854989
33201,0,1.00,-8.00,-1.9953013,0.037500920,0.0040576068,0.99853920
33301,0,1.00,-8.00,-1.9953155,0.037388572,0.0040454478,0.99854359
33401,0,1.00,-8.00,-1.9953295,0.037276896,0.0040333613,0.99854795
33501,0,1.00,-8.00,-1.9953434,0.037165884,0.0040213469,0.99855228
33601,0,1.00,-8.00,-1.9953573,0.037055532,0.0040094038,0.99855659
33701,0,1.00,-8.00,-1.9953711,0.036945834,0.0039975315,0.99856087
33801,0,1.00,-8.00,-1.9953848,0.036836782,0.0039857293,0.99856513
33901,0,1.00,-8.00,-1.9953984,0.036728373,0.0039739965,0.99856936
34001,0,1.00,-8.00,-1.9954119,0.036620600,0.0039623327,0.99857357
34101,0,1.00,-8.00,-1.9954254,0.036513458,0.0039507371,0.99857775
34201,0,1.00,-8.00,-1.9954387,0.036406940,0.0039392091,0.99858191
34301,0,1.00,-8.00,-1.9954520,0.036301043,0.0039277483,0.99858605
34401,0,1.00,-8.00,-1.9954652,0.036195759,0.0039163539,0.99859016
34501,0,1.00,-8.00,-1.9954784,0.036091085,0.0039050255,0.99859424
34601,0,1.00,-8.00,-1.9954915,0.035987014,0.0038937624,0.99859831
34701,0,1.00,-8.00,-1.9955045,0.035883542,0.0038825640,0.99860235
34801,2,1.00,0.00,-1.9954599,0.036238345,0.0039860455,0.99857763
34901,0,1.00,-8.00,-1.9953583,0.037047425,0.0042032041,0.99852440
35001,0,1.00,-8.00,-1.9953716,0.036941824,0.0041912201,0.99852861
35101,0,1.00,-8.00,-1.9951568,0.038651510,0.0044631640,0.99844734
35201,0,1.00,-8.00,-1.9951706,0.038541973,0.0044505122,0.99845175
35301,0,1.00,-8.00,-1.9951843,0.038433056,0.0044379320,0.99845613
35401,0,1.00,-8.00,-1.9951979,0.038324752,0.0044254227,0.99846050
35501,0,1.00,-8.00,-1.9952114,0.038217057,0.0044129837,0.99846483
35601,0,1.00,-8.00,-1.9952249,0.038109966,0.0044006144,0.99846914
35701,0,1.00,-8.00,-1.9952382,0.038003473,0.0043883143,0.99847343
35801,0,1.00,-8.00,-1.9952515,0.037897574,0.0043760827,0.99847770
35901,0,1.00,-8.00,-1.9952648,0.037792263,0.0043639192,0.99848194
36001,0,1.00,-8.00,-1.9952779,0.037687536,0.0043518230,0.99848615
36101,0,1.00,-8.00,-1.9952910,0.037583388,0.0043397938,0.99849035
36201,0,1.00,-8.00,-1.9953040,0.037479813,0.0043278309,0.99849452
36301,0,1.00,-8.00,-1.9953169,0.037376808,0.0043159337,0.99849866
36401,0,1.00,-8.00,-1.9953298,0.037274368,0.0043041018,0.99850279
36501,0,1.00,-8.00,-1.9953426,0.037172487,0.0042923345,0.99850689
36601,0,1.00,-8.00,-1.9953553,0.037071162,0.0042806314,0.99851097
36701,0,1.00,-8.00,-1.9949865,0.040007359,0.0047848189,0.99836517
36801,0,1.00,-8.00,-1.9950001,0.039898919,0.0047718460,0.99836961
36901,0,1.00,-8.00,-1.9950137,0.039791065,0.0047589433,0.99837403
37001,0,1.00,-8.00,-1.9950272,0.039683792,0.0047461101,0.99837842
37101,0,1.00,-8.00,-1.9950406,0.039577096,0.0047333460,0.99838279
37201,0,1.00,-8.00,-1.9950539,0.039470973,0.0047206503,0.99838714
37301,0,1.00,-8.00,-1.9950672,0.039365417,0.0047080226,0.99839146
37401,0,1.00,-8.00,-1.9950269,0.039686104,0.0047220272,0.99838240
37501,0,1.00,-8.00,-1.9949868,0.040005069,0.0047359565,0.99837338
37601,0,1.00,-8.00,-1.9950001,0.039898942,0.0047233893,0.99837770
37701,0,1.00,-8.00,-1.9950134,0.039793376,0.0047108886,0.99838201
37801,0,1.00,-8.00,-1.9950266,0.039688368,0.0046984538,0.99838629
37901,0,1.00,-8.00,-1.9950397,0.039583912,0.0046860846,0.99839054
38001,0,1.00,-8.00,-1.9950528,0.039480005,0.0046737803,0.99839478
38101,0,1.00,-8.00,-1.9950657,0.039376642,0.0046615405,0.99839899
38201,0,1.00,-8.00,-1.9950787,0.039273819,0.0046493646,0.99840318
38301,0,1.00,-8.00,-1.9950915,0.039171531,0.0046372521,0.99840735
38401,0,1.00,-8.00,-1.9951043,0.039069775,0.0046252026,0.99841150
38501,0,1.00,-8.00,-1.9951170,0.038968546,0.0046132156,0.99841563
38601,0,1.00,-8.00,-1.9951297,0.038867840,0.0046012905,0.99841973
38701,0,1.00,-8.00,-1.9951422,0.038767654,0.0045894269,0.99842381
38801,0,1.00,-8.00,-1.9951032,0.039078334,0.0046032341,0.99841499
38901,0,1.00,-8.00,-1.9951158,0.038978124,0.0045914267,0.99841906
39001,0,1.00,-8.00,-1.9949745,0.040103074,0.0047328645,0.99837184
39101,0,1.00,-8.00,-1.9949362,0.040407904,0.0048227516,0.99835043
39201,0,1.00,-8.00,-1.9949491,0.040305086,0.0048104767,0.99835463
39301,0,1.00,-8.00,-1.9949620,0.040202791,0.0047982641,0.99835882
39401,0,1.00,-8.00,-1.9949747,0.040101013,0.0047861133,0.99836299
39501,0,1.00,-8.00,-1.9949875,0.039999749,0.0047740239,0.99836713
39601,0,1.00,-8.00,-1.9950001,0.039898995,0.0047619955,0.99837125
39701,0,1.00,-8.00,-1.9950127,0.039798747,0.0047500275,0.99837536
39801,0,1.00,-8.00,-1.9950253,0.039699002,0.0047381195,0.99837944
39901,0,1.00,-8.00,-1.9950377,0.039599756,0.0047262711,0.99838350
40001,0,1.00,-8.00,-1.9950501,0.039501005,0.0047144818,0.99838754
40101,0,1.00,-8.00,-1.9949627,0.040196750,0.0047523018,0.99836662
40201,0,1.00,-8.00,-1.9949752,0.040097013,0.0047405070,0.99837069
40301,0,1.00,-8.00,-1.9949877,0.039997769,0.0047287705,0.99837473
40401,0,1.00,-8.00,-1.9950001,0.039899015,0.0047170920,0.99837875
40501,0,1.00,-8.00,-1.9950125,0.039800748,0.0047054710,0.99838276
40601,0,1.00,-8.00,-1.9950248,0.039702963,0.0046939072,0.99838674
40701,0,1.00,-8.00,-1.9950370,0.039605658,0.0046824000,0.99839070
40801,0,1.00,-8.00,-1.9950491,0.039508828,0.0046709492,0.99839465
40901,0,1.00,-8.00,-1.9950612,0.039412471,0.0046595542,0.99839857
41001,0,1.00,-8.00,-1.9949757,0.040093169,0.0047696900,0.99836589
41101,0,1.00,-8.00,-1.9949880,0.039995866,0.0047581111,0.99836987
41201,0,1.00,-8.00,-1.9950001,0.039899034,0.0047465883,0.99837383
41301,0,1.00,-8.00,-1.9950122,0.039802670,0.0047351212,0.99837776
41401,0,1.00,-8.00,-1.9950243,0.039706770,0.0047237093,0.99838168
41501,0,1.00,-8.00,-1.9950363,0.039611332,0.0047123524,0.99838558
41601,0,1.00,-8.00,-1.9950482,0.039516351,0.0047010499,0.99838946
41701,0,1.00,-8.00,-1.9950601,0.039421824,0.0046898015,0.99839332
41801,0,1.00,-8.00,-1.9950719,0.039327749,0.0046786068,0.99839717
41901,0,1.00,-8.00,-1.9950836,0.039234122,0.0046674654,0.99840099
42001,0,1.00,-8.00,-1.9950954,0.039140939,0.0046563769,0.99840480
42101,0,1.00,-8.00,-1.9951070,0.039048198,0.0046453410,0.99840859
42201,0,1.00,-8.00,-1.9951186,0.038955895,0.0046343573,0.99841236
42301,0,1.00,-8.00,-1.9951301,0.038864028,0.0046234254,0.99841611
42401,0,1.00,-8.00,-1.9951416,0.038772593,0.0046125450,0.99841985
42501,0,1.00,-8.00,-1.9950119,0.039805418,0.0048831518,0.99835298
42601,0,1.00,-8.00,-1.9950236,0.039712213,0.0048717147,0.99835685
42701,0,1.00,-8.00,-1.9950352,0.039619444,0.0048603310,0.99836069
42801,0,1.00,-8.00,-1.9950468,0.039527107,0.0048490004,0.99836452
42901,0,1.00,-8.00,-1.9950584,0.039435200,0.0048377225,0.99836834
43001,0,1.00,-8.00,-1.9950699,0.039343719,0.0048264970,0.99837213
43101,0,1.00,-8.00,-1.9950813,0.039252661,0.0048153234,0.99837591
43201,0,1.00,-8.00,-1.9950927,0.039162024,0.0048042014,0.99837967
43301,0,1.00,-8.00,-1.9951040,0.039071805,0.0047931307,0.99838341
43401,0,1.00,-8.00,-1.9947006,0.042283001,0.0051949877,0.99824889
43501,0,1.00,-8.00,-1.9947128,0.042186059,0.0051830736,0.99825291
43601,0,1.00,-8.00,-1.9947249,0.042089560,0.0051712141,0.99825692
43701,0,1.00,-8.00,-1.9947370,0.041993501,0.0051594086,0.99826091
43801,0,1.00,-8.00,-1.9947490,0.041897880,0.0051476570,0.99826488
43901,0,1.00,-8.00,-1.9947609,0.041802694,0.0051359587,0.99826883
44001,0,1.00,-8.00,-1.9947728,0.041707939,0.0051243136,0.99827277
44101,0,1.00,-8.00,-1.9947847,0.041613612,0.0051127211,0.99827668
44201,0,1.00,-8.00,-1.9947965,0.041519712,0.0051011809,0.99828058
44301,0,1.00,-8.00,-1.9948082,0.041426234,0.0050896927,0.99828446
44401,0,1.00,-8.00,-1.9948199,0.041333176,0.0050782562,0.99828833
44501,0,1.00,-8.00,-1.9948316,0.041240535,0.0050668709,0.99829217
44601,0,1.00,-8.00,-1.9948432,0.041148309,0.0050555365,0.99829600
44701,0,1.00,-8.00,-1.9948547,0.041056494,0.0050442528,0.99829981
44801,0,1.00,-8.00,-1.9948662,0.040965088,0.0050330193,0.99830361
44901,0,1.00,-8.00,-1.9948776,0.040874088,0.0050218357,0.99830739
45001,0,1.00,-8.00,-1.9948890,0.040783491,0.0050107017,0.99831115
45101,0,1.00,-8.00,-1.9949003,0.040693295,0.0049996170,0.99831489
45201,0,1.00,-8.00,-1.9949116,0.040603497,0.0049885812,0.99831862
45301,0,1.00,-8.00,-1.9949228,0.040514095,0.0049775941,0.99832233
45401,0,1.00,-8.00,-1.9949340,0.040425086,0.0049666552,0.99832603
45501,0,1.00,-8.00,-1.9949452,0.040336466,0.0049557643,0.99832971
45601,0,1.00,-8.00,-1.9949563,0.040248235,0.0049449210,0.99833337
45701,0,1.00,-8.00,-1.9949673,0.040160388,0.0049341251,0.99833702
45801,0,1.00,-8.00,-1.9949783,0.040072924,0.0049233763,0.99834065
45901,0,1.00,-8.00,-1.9949892,0.039985841,0.0049126741,0.99834426
46001,0,1.00,-8.00,-1.9949132,0.040591263,0.0049452065,0.99832612
46101,0,1.00,-8.00,-1.9949242,0.040503439,0.0049345039,0.99832975
46201,0,1.00,-8.00,-1.9949352,0.040415994,0.0049238475,0.99833337
46301,0,1.00,-8.00,-1.9949461,0.040328925,0.0049132370,0.99833697
46401,0,1.00,-8.00,-1.9949570,0.040242231,0.0049026721,0.99834055
46501,0,1.00,-8.00,-1.9949679,0.040155909,0.0048921526,0.99834412
46601,0,1.00,-8.00,-1.9949786,0.040069956,0.0048816782,0.99834767
46701,0,1.00,-8.00,-1.9949894,0.039984370,0.0048712484,0.99835121
46801,0,1.00,-8.00,-1.9950001,0.039899150,0.0048608632,0.99835474
46901,0,1.00,-8.00,-1.9950108,0.039814291,0.0048505221,0.99835824
47001,0,1.00,-8.00,-1.9950214,0.039729793,0.0048402250,0.99836174
47101,0,1.00,-8.00,-1.9950320,0.039645653,0.0048299715,0.99836522
47201,0,1.00,-8.00,-1.9950001,0.039899157,0.0048408086,0.99835809
47301,0,1.00,-8.00,-1.9950107,0.039815016,0.0048305973,0.99836156
47401,0,1.00,-8.00,-1.9950212,0.039731230,0.0048204290,0.99836501
47501,0,1.00,-8.00,-1.9950317,0.039647795,0.0048103034,0.99836846
47601,0,1.00,-8.00,-1.9950421,0.039564710,0.0048002202,0.99837188
47701,0,1.00,-8.00,-1.9950525,0.039481973,0.0047901793,0.99837530
47801,0,1.00,-8.00,-1.9949792,0.040065689,0.0048217473,0.99835777
47901,0,1.00,-8.00,-1.9949479,0.040314598,0.0048949338,0.99834033
48001,0,1.00,-8.00,-1.9949584,0.040230824,0.0048847591,0.99834378
48101,0,1.00,-8.00,-1.9949689,0.040147396,0.0048746267,0.99834723
48201,0,1.00,-8.00,-1.9949794,0.040064314,0.0048645362,0.99835066
48301,0,1.00,-8.00,-1.9949898,0.039981576,0.0048544874,0.99835407
48401,0,1.00,-8.00,-1.9950001,0.039899178,0.0048444800,0.99835747
48501,0,1.00,-8.00,-1.9950104,0.039817119,0.0048345138,0.99836086
48601,0,1.00,-8.00,-1.9950207,0.039735397,0.0048245885,0.99836423
48701,0,1.00,-8.00,-1.9950309,0.039654009,0.0048147039,0.99836759
48801,0,1.00,-8.00,-1.9950411,0.039572955,0.0048048597,0.99837094
48901,0,1.00,-8.00,-1.9950512,0.039492231,0.0047950557,0.99837427
49001,0,1.00,-8.00,-1.9950613,0.039411836,0.0047852916,0.99837758
49101,0,1.00,-8.00,-1.9950714,0.039331767,0.0047755671,0.99838089
49201,0,1.00,-8.00,-1.9950814,0.039252023,0.0047658822,0.99838418
49301,0,1.00,-8.00,-1.9950914,0.039172602,0.0047562364,0.99838746
49401,0,1.00,-8.00,-1.9951013,0.039093502,0.0047466296,0.99839072
49501,0,1.00,-8.00,-1.9950304,0.039657985,0.0047772036,0.99837377
49601,0,1.00,-8.00,-1.9950404,0.039578230,0.0047675936,0.99837705
49701,0,1.00,-8.00,-1.9950504,0.039498795,0.0047580222,0.99838031
49801,0,1.00,-8.00,-1.9950603,0.039419678,0.0047484892,0.99838357
49901,0,1.00,-8.00,-1.9950702,0.039340877,0.0047389942,0.99838681
