Cycle,NumberOfFlips,Temperature,SystemEnergy,MeanEnergy,HeatCapacity,MagneticSusceptibility,Magnetization_Abs
50001,0,1.00,-8.00,-1.9950801,0.039262391,0.0047295372,0.99839003
50101,0,1.00,-8.00,-1.9950899,0.039184217,0.0047201179,0.99839325
50201,0,1.00,-8.00,-1.9950997,0.039106355,0.0047107360,0.99839645
50301,0,1.00,-8.00,-1.9951094,0.039028800,0.0047013913,0.99839963
50401,0,1.00,-8.00,-1.9951191,0.038951553,0.0046920836,0.99840281
50501,0,1.00,-8.00,-1.9951288,0.038874611,0.0046828127,0.99840597
50601,0,1.00,-8.00,-1.9951384,0.038797973,0.0046735783,0.99840912
50701,0,1.00,-8.00,-1.9951480,0.038721636,0.0046643803,0.99841226
50801,0,1.00,-8.00,-1.9951576,0.038645599,0.0046552185,0.99841539
50901,0,1.00,-8.00,-1.9951671,0.038569859,0.0046460925,0.99841850
51001,0,1.00,-8.00,-1.9951766,0.038494417,0.0046370023,0.99842160
51101,0,1.00,-8.00,-1.9951860,0.038419268,0.0046279476,0.99842469
51201,0,1.00,-8.00,-1.9951954,0.038344413,0.0046189282,0.99842777
51301,0,1.00,-8.00,-1.9952048,0.038269848,0.0046099438,0.99843083
51401,0,1.00,-8.00,-1.9952141,0.038195574,0.0046009943,0.99843388
51501,0,1.00,-8.00,-1.9952234,0.038121586,0.0045920796,0.99843692
51601,0,1.00,-8.00,-1.9952327,0.038047885,0.0045831993,0.99843995
51701,0,1.00,-8.00,-1.9952419,0.037974469,0.0045743532,0.99844297
51801,0,1.00,-8.00,-1.9952511,0.037901335,0.0045655413,0.99844598
51901,0,1.00,-8.00,-1.9952602,0.037828482,0.0045567632,0.99844897
52001,0,1.00,-8.00,-1.9952693,0.037755909,0.0045480189,0.99845195
52101,0,1.00,-8.00,-1.9952784,0.037683614,0.0045393080,0.99845492
52201,0,1.00,-8.00,-1.9952874,0.037611595,0.0045306304,0.99845788
52301,0,1.00,-8.00,-1.9952965,0.037539850,0.0045219860,0.99846083
52401,0,1.00,-8.00,-1.9953054,0.037468379,0.0045133744,0.99846377
52501,0,1.00,-8.00,-1.9953144,0.037397180,0.0045047956,0.99846670
52601,0,1.00,-8.00,-1.9953233,0.037326251,0.0044962494,0.99846961
52701,0,1.00,-8.00,-1.9952183,0.038162085,0.0046011158,0.99843456
52801,0,1.00,-8.00,-1.9952274,0.038089983,0.0045924203,0.99843753
52901,0,1.00,-8.00,-1.9952364,0.038018152,0.0045837576,0.99844048
53001,0,1.00,-8.00,-1.9952454,0.037946592,0.0045751275,0.99844343
53101,0,1.00,-8.00,-1.9952543,0.037875301,0.0045665298,0.99844636
53201,0,1.00,-8.00,-1.9952632,0.037804277,0.0045579644,0.99844928
53301,0,1.00,-8.00,-1.9952721,0.037733519,0.0045494310,0.99845219
53401,0,1.00,-8.00,-1.9952810,0.037663026,0.0045409295,0.99845509
53501,0,1.00,-8.00,-1.9952898,0.037592795,0.0045324598,0.99845797
53601,0,1.00,-8.00,-1.9952986,0.037522826,0.0045240216,0.99846085
53701,0,1.00,-8.00,-1.9952701,0.037749659,0.0045341216,0.99845440
53801,0,1.00,-8.00,-1.9952789,0.037679659,0.0045257117,0.99845728
53901,0,1.00,-8.00,-1.9952877,0.037609919,0.0045173330,0.99846014
54001,0,1.00,-8.00,-1.9952964,0.037540437,0.0045089853,0.99846299
54101,0,1.00,-8.00,-1.9953051,0.037471210,0.0045006683,0.99846583
54201,0,1.00,-8.00,-1.9953137,0.037402239,0.0044923820,0.99846866
54301,0,1.00,-8.00,-1.9953224,0.037333521,0.0044841261,0.99847148
54401,0,1.00,-8.00,-1.9953310,0.037265055,0.0044759005,0.99847429
54501,0,1.00,-8.00,-1.9953395,0.037196840,0.0044677051,0.99847709
54601,0,1.00,-8.00,-1.9953481,0.037128874,0.0044595396,0.99847988
54701,0,1.00,-8.00,-1.9953200,0.037352291,0.0044695738,0.99847352
54801,0,1.00,-8.00,-1.9953286,0.037284291,0.0044614348,0.99847631
54901,0,1.00,-8.00,-1.9953371,0.037216538,0.0044533253,0.99847908
55001,0,1.00,-8.00,-1.9953455,0.037149031,0.0044452453,0.99848185
55101,0,1.00,-8.00,-1.9953540,0.037081768,0.0044371945,0.99848460
55201,0,1.00,-8.00,-1.9953624,0.037014748,0.0044291729,0.99848735
55301,0,1.00,-8.00,-1.9953708,0.036947970,0.0044211802,0.99849008
55401,0,1.00,-8.00,-1.9953791,0.036881433,0.0044132163,0.99849281
55501,0,1.00,-8.00,-1.9953875,0.036815134,0.0044052811,0.99849552
55601,0,1.00,-8.00,-1.9953958,0.036749074,0.0043973743,0.99849823
55701,0,1.00,-8.00,-1.9954040,0.036683250,0.0043894959,0.99850092
55801,0,1.00,-8.00,-1.9954123,0.036617662,0.0043816456,0.99850361
55901,0,1.00,-8.00,-1.9954205,0.036552308,0.0043738234,0.99850629
56001,0,1.00,-8.00,-1.9954287,0.036487187,0.0043660290,0.99850896
56101,0,1.00,-8.00,-1.9954368,0.036422297,0.0043582624,0.99851161
56201,0,1.00,-8.00,-1.9954449,0.036357638,0.0043505234,0.99851426
56301,0,1.00,-8.00,-1.9954530,0.036293208,0.0043428118,0.99851690
56401,0,1.00,-8.00,-1.9954256,0.036511396,0.0043527523,0.99851066
56501,0,1.00,-8.00,-1.9954337,0.036446923,0.0043450641,0.99851330
56601,0,1.00,-8.00,-1.9954418,0.036382677,0.0043374031,0.99851593
56701,0,1.00,-8.00,-1.9954498,0.036318658,0.0043297690,0.99851854
56801,0,1.00,-8.00,-1.9954578,0.036254863,0.0043221617,0.99852115
56901,0,1.00,-8.00,-1.9954658,0.036191292,0.0043145811,0.99852375
57001,0,1.00,-8.00,-1.9954738,0.036127944,0.0043070271,0.99852634
57101,0,1.00,-8.00,-1.9954817,0.036064817,0.0042994994,0.99852892
57201,0,1.00,-8.00,-1.9954896,0.036001910,0.0042919981,0.99853149
57301,0,1.00,-8.00,-1.9954975,0.035939222,0.0042845228,0.99853406
57401,0,1.00,-8.00,-1.9954356,0.036431709,0.0043638714,0.99851048
57501,0,1.00,-8.00,-1.9954436,0.036368495,0.0043562976,0.99851307
57601,0,1.00,-8.00,-1.9954515,0.036305501,0.0043487501,0.99851565
57701,0,1.00,-8.00,-1.9954594,0.036242724,0.0043412286,0.99851822
57801,0,1.00,-8.00,-1.9954672,0.036180164,0.0043337331,0.99852079
57901,0,1.00,-8.00,-1.9954405,0.036392898,0.0043951417,0.99850607
58001,0,1.00,-8.00,-1.9954484,0.036330295,0.0043875794,0.99850865
58101,0,1.00,-8.00,-1.9954218,0.036542035,0.0044486825,0.99849400
58201,0,1.00,-8.00,-1.9953953,0.036753041,0.0044581326,0.99848800
58301,0,1.00,-8.00,-1.9954032,0.036690146,0.0044505015,0.99849059
58401,0,1.00,-8.00,-1.9954110,0.036627466,0.0044428965,0.99849318
58501,0,1.00,-8.00,-1.9954189,0.036565000,0.0044353174,0.99849575
58601,0,1.00,-8.00,-1.9954267,0.036502746,0.0044277642,0.99849832
58701,0,1.00,-8.00,-1.9954345,0.036440704,0.0044202366,0.99850088
58801,0,1.00,-8.00,-1.9954423,0.036378873,0.0044127346,0.99850343
58901,0,1.00,-8.00,-1.9954500,0.036317251,0.0044052580,0.99850597
59001,0,1.00,-8.00,-1.9954577,0.036255837,0.0043978067,0.99850850
59101,0,1.00,-8.00,-1.9954654,0.036194631,0.0043903805,0.99851102
59201,0,1.00,-8.00,-1.9954393,0.036402669,0.0044503439,0.99849665
59301,0,1.00,-8.00,-1.9954470,0.036341423,0.0044428544,0.99849918
59401,0,1.00,-8.00,-1.9954546,0.036280382,0.0044353901,0.99850171
59501,0,1.00,-8.00,-1.9954623,0.036219547,0.0044279509,0.99850423
59601,0,1.00,-8.00,-1.9954699,0.036158915,0.0044205365,0.99850674
59701,0,1.00,-8.00,-1.9954775,0.036098485,0.0044131470,0.99850924
59801,0,1.00,-8.00,-1.9954850,0.036038257,0.0044057821,0.99851173
59901,0,1.00,-8.00,-1.9954592,0.036244129,0.0044150365,0.99850587
60001,0,1.00,-8.00,-1.9954667,0.036183861,0.0044076931,0.99850836
60101,0,1.00,-8.00,-1.9954743,0.036123792,0.0044003740,0.99851084
60201,0,1.00,-8.00,-1.9954818,0.036063923,0.0043930793,0.99851331
60301,0,1.00,-8.00,-1.9954893,0.036004251,0.0043858087,0.99851578
60401,0,1.00,-8.00,-1.9954968,0.035944777,0.0043785621,0.99851824
60501,0,1.00,-8.00,-1.9955042,0.035885499,0.0043713394,0.99852069
60601,0,1.00,-8.00,-1.9955116,0.035826416,0.0043641405,0.99852313
60701,0,1.00,-8.00,-1.9955190,0.035767528,0.0043569653,0.99852556
60801,0,1.00,-8.00,-1.9955264,0.035708832,0.0043498136,0.99852798
60901,0,1.00,-8.00,-1.9955337,0.035650329,0.0043426854,0.99853040
61001,0,1.00,-8.00,-1.9955411,0.035592018,0.0043355805,0.99853281
61101,0,1.00,-8.00,-1.9955484,0.035533896,0.0043284988,0.99853521
61201,0,1.00,-8.00,-1.9955556,0.035475965,0.0043214402,0.99853761
61301,0,1.00,-8.00,-1.9955629,0.035418222,0.0043144046,0.99853999
61401,0,1.00,-8.00,-1.9955701,0.035360666,0.0043073919,0.99854237
61501,0,1.00,-8.00,-1.9955773,0.035303298,0.0043004019,0.99854474
61601,0,1.00,-8.00,-1.9955845,0.035246115,0.0042934346,0.99854710
61701,0,1.00,-8.00,-1.9955916,0.035189117,0.0042864898,0.99854946
61801,0,1.00,-8.00,-1.9955341,0.035647798,0.0044086360,0.99851944
61901,0,1.00,-8.00,-1.9955413,0.035590339,0.0044015281,0.99852183
62001,0,1.00,-8.00,-1.9955485,0.035533064,0.0043944431,0.99852422
62101,0,1.00,-8.00,-1.9955556,0.035475973,0.0043873808,0.99852659
62201,0,1.00,-8.00,-1.9955628,0.035419066,0.0043803412,0.99852896
62301,0,1.00,-8.00,-1.9955699,0.035362340,0.0043733241,0.99853132
62401,0,1.00,-8.00,-1.9955770,0.035305796,0.0043663295,0.99853368
62501,0,1.00,-8.00,-1.9955841,0.035249433,0.0043593572,0.99853602
62601,0,1.00,-8.00,-1.9955911,0.035193249,0.0043524072,0.99853836
62701,0,1.00,-8.00,-1.9955982,0.035137244,0.0043454792,0.99854069
62801,0,1.00,-8.00,-1.9956052,0.035081418,0.0043385733,0.99854302
62901,0,1.00,-8.00,-1.9956122,0.035025768,0.0043316894,0.99854533
63001,0,1.00,-8.00,-1.9956191,0.034970294,0.0043248272,0.99854764
63101,0,1.00,-8.00,-1.9956261,0.034914996,0.0043179867,0.99854994
63201,0,1.00,-8.00,-1.9956330,0.034859873,0.0043111678,0.99855224
63301,0,1.00,-8.00,-1.9956399,0.034804923,0.0043043705,0.99855453
63401,0,1.00,-8.00,-1.9956468,0.034750146,0.0042975945,0.99855681
63501,0,1.00,-8.00,-1.9956536,0.034695542,0.0042908399,0.99855908
63601,0,1.00,-8.00,-1.9956604,0.034641108,0.0042841064,0.99856134
63701,0,1.00,-8.00,-1.9956673,0.034586846,0.0042773940,0.99856360
63801,0,1.00,-8.00,-1.9956740,0.034532753,0.0042707027,0.99856585
63901,0,1.00,-8.00,-1.9956808,0.034478829,0.0042640322,0.99856810
64001,0,1.00,-8.00,-1.9956251,0.034922893,0.0043820193,0.99853909
64101,0,1.00,-8.00,-1.9956319,0.034868531,0.0043751965,0.99854136
64201,0,1.00,-8.00,-1.9956387,0.034814338,0.0043683949,0.99854364
64301,0,1.00,-8.00,-1.9956455,0.034760314,0.0043616144,0.99854590
64401,0,1.00,-8.00,-1.9956522,0.034706457,0.0043548549,0.99854816
64501,0,1.00,-8.00,-1.9956590,0.034652766,0.0043481164,0.99855041
64601,0,1.00,-8.00,-1.9956657,0.034599241,0.0043413986,0.99855265
64701,0,1.00,-8.00,-1.9956724,0.034545882,0.0043347016,0.99855489
64801,0,1.00,-8.00,-1.9956791,0.034492686,0.0043280252,0.99855712
64901,0,1.00,-8.00,-1.9956857,0.034439655,0.0043213694,0.99855934
65001,0,1.00,-8.00,-1.9956924,0.034386786,0.0043147340,0.99856156
65101,0,1.00,-8.00,-1.9956990,0.034334079,0.0043081189,0.99856377
65201,0,1.00,-8.00,-1.9957056,0.034281533,0.0043015241,0.99856597
65301,0,1.00,-8.00,-1.9957122,0.034229148,0.0042949495,0.99856817
65401,0,1.00,-8.00,-1.9957187,0.034176923,0.0042883949,0.99857036
65501,0,1.00,-8.00,-1.9957253,0.034124857,0.0042818603,0.99857254
65601,0,1.00,-8.00,-1.9957318,0.034072950,0.0042753456,0.99857472
65701,0,1.00,-8.00,-1.9957383,0.034021200,0.0042688506,0.99857689
65801,0,1.00,-8.00,-1.9957144,0.034211726,0.0042774861,0.99857145
65901,0,1.00,-8.00,-1.9957209,0.034159924,0.0042710077,0.99857362
66001,0,1.00,-8.00,-1.9957273,0.034108278,0.0042645489,0.99857578
66101,0,1.00,-8.00,-1.9957338,0.034056788,0.0042581096,0.99857793
66201,0,1.00,-8.00,-1.9957402,0.034005453,0.0042516897,0.99858008
66301,0,1.00,-8.00,-1.9957467,0.033954273,0.0042452892,0.99858222
66401,0,1.00,-8.00,-1.9957531,0.033903246,0.0042389078,0.99858436
66501,0,1.00,-8.00,-1.9957595,0.033852373,0.0042325457,0.99858649
66601,0,1.00,-8.00,-1.9957658,0.033801652,0.0042262026,0.99858861
66701,0,1.00,-8.00,-1.9957722,0.033751083,0.0042198785,0.99859073
66801,0,1.00,-8.00,-1.9957785,0.033700665,0.0042135732,0.99859284
66901,0,1.00,-8.00,-1.9957848,0.033650398,0.0042072868,0.99859494
67001,0,1.00,-8.00,-1.9957911,0.033600280,0.0042010192,0.99859704
67101,0,1.00,-8.00,-1.9957974,0.033550311,0.0041947701,0.99859913
67201,0,1.00,-8.00,-1.9958036,0.033500491,0.0041885397,0.99860121
67301,0,1.00,-8.00,-1.9958099,0.033450818,0.0041823277,0.99860329
67401,0,1.00,-8.00,-1.9958161,0.033401293,0.0041761341,0.99860536
67501,0,1.00,-8.00,-1.9958223,0.033351914,0.0041699589,0.99860743
67601,0,1.00,-8.00,-1.9957693,0.033774058,0.0042818107,0.99857990
67701,0,1.00,-8.00,-1.9957755,0.033724276,0.0042754980,0.99858200
67801,0,1.00,-8.00,-1.9957818,0.033674641,0.0042692039,0.99858409
67901,0,1.00,-8.00,-1.9957880,0.033625152,0.0042629283,0.99858618
68001,0,1.00,-8.00,-1.9955001,0.035918473,0.0047991249,0.99844855
68101,0,1.00,-8.00,-1.9955067,0.035865849,0.0047920919,0.99845083
68201,0,1.00,-8.00,-1.9955133,0.035813379,0.0047850795,0.99845310
68301,0,1.00,-8.00,-1.9955198,0.035761062,0.0047780877,0.99845537
68401,0,1.00,-8.00,-1.9955264,0.035708897,0.0047711162,0.99845762
68501,0,1.00,-8.00,-1.9955329,0.035656885,0.0047641650,0.99845988
68601,0,1.00,-8.00,-1.9953645,0.036998056,0.0050187030,0.99838924
68701,0,1.00,-8.00,-1.9953712,0.036944327,0.0050114129,0.99839158
68801,0,1.00,-8.00,-1.9953780,0.036890754,0.0050041440,0.99839392
68901,0,1.00,-8.00,-1.9953847,0.036837336,0.0049968962,0.99839625
69001,0,1.00,-8.00,-1.9952754,0.037707267,0.0051774122,0.99834785
69101,0,1.00,-8.00,-1.9952823,0.037652828,0.0051699355,0.99835024
69201,0,1.00,-8.00,-1.9952891,0.037598546,0.0051624803,0.99835262
69301,0,1.00,-8.00,-1.9952959,0.037544420,0.0051550465,0.99835500
69401,0,1.00,-8.00,-1.9953027,0.037490449,0.0051476342,0.99835737
69501,0,1.00,-8.00,-1.9952519,0.037894886,0.0052118995,0.99833815
69601,0,1.00,-8.00,-1.9952587,0.037840569,0.0052044271,0.99834054
69701,0,1.00,-8.00,-1.9952655,0.037786408,0.0051969761,0.99834292
69801,0,1.00,-8.00,-1.9952150,0.038188668,0.0052180088,0.99833097
69901,0,1.00,-8.00,-1.9952218,0.038134166,0.0052105599,0.99833336
70001,0,1.00,-8.00,-1.9952286,0.038079820,0.0052031322,0.99833574
70101,0,1.00,-8.00,-1.9952354,0.038025628,0.0051957256,0.99833811
70201,0,1.00,-8.00,-1.9952422,0.037971590,0.0051883401,0.99834048
70301,0,1.00,-8.00,-1.9952490,0.037917706,0.0051809756,0.99834284
70401,0,1.00,-8.00,-1.9952273,0.038090163,0.0051877420,0.99833809
70501,0,1.00,-8.00,-1.9952341,0.038036264,0.0051803993,0.99834045
70601,0,1.00,-8.00,-1.9952409,0.037982517,0.0051730773,0.99834280
70701,0,1.00,-8.00,-1.9952193,0.038154149,0.0052221642,0.99833100
70801,0,1.00,-8.00,-1.9952261,0.038100389,0.0052148041,0.99833336
70901,0,1.00,-8.00,-1.9952328,0.038046780,0.0052074647,0.99833571
71001,0,1.00,-8.00,-1.9952395,0.037993321,0.0052001459,0.99833805
71101,0,1.00,-8.00,-1.9952462,0.037940013,0.0051928477,0.99834039
71201,0,1.00,-8.00,-1.9952529,0.037886854,0.0051855699,0.99834272
71301,0,1.00,-8.00,-1.9952595,0.037833844,0.0051783125,0.99834504
71401,0,1.00,-8.00,-1.9952662,0.037780982,0.0051710754,0.99834736
71501,0,1.00,-8.00,-1.9952728,0.037728267,0.0051638585,0.99834967
71601,0,1.00,-8.00,-1.9952794,0.037675699,0.0051566617,0.99835198
71701,0,1.00,-8.00,-1.9952860,0.037623278,0.0051494849,0.99835428
71801,0,1.00,-8.00,-1.9952925,0.037571002,0.0051423281,0.99835657
71901,0,1.00,-8.00,-1.9952991,0.037518871,0.0051351912,0.99835885
72001,0,1.00,-8.00,-1.9953056,0.037466885,0.0051280740,0.99836113
72101,0,1.00,-8.00,-1.9953121,0.037415043,0.0051209765,0.99836341
72201,0,1.00,-8.00,-1.9953186,0.037363344,0.0051138987,0.99836567
72301,0,1.00,-8.00,-1.9953251,0.037311787,0.0051068404,0.99836793
72401,0,1.00,-8.00,-1.9953316,0.037260373,0.0050998015,0.99837019
72501,0,1.00,-8.00,-1.9952552,0.037868046,0.0051338897,0.99835175
72601,0,1.00,-8.00,-1.9952618,0.037816011,0.0051268332,0.99835402
72701,0,1.00,-8.00,-1.9952683,0.037764118,0.0051197962,0.99835628
72801,0,1.00,-8.00,-1.9952748,0.037712368,0.0051127784,0.99835854
72901,0,1.00,-8.00,-1.9952813,0.037660760,0.0051057799,0.99836079
73001,0,1.00,-8.00,-1.9952329,0.038045565,0.0051260172,0.99834934
73101,0,1.00,-8.00,-1.9952395,0.037993643,0.0051190198,0.99835160
73201,0,1.00,-8.00,-1.9952460,0.037941864,0.0051120416,0.99835385
73301,0,1.00,-8.00,-1.9951706,0.038541924,0.0051865748,0.99832881
73401,0,1.00,-8.00,-1.9950954,0.039140304,0.0052608999,0.99830384
73501,0,1.00,-8.00,-1.9951021,0.039087183,0.0052537579,0.99830615
73601,0,1.00,-8.00,-1.9951088,0.039034206,0.0052466353,0.99830845
73701,0,1.00,-8.00,-1.9951154,0.038981373,0.0052395320,0.99831074
73801,0,1.00,-8.00,-1.9951220,0.038928683,0.0052324479,0.99831303
73901,0,1.00,-8.00,-1.9951286,0.038876134,0.0052253830,0.99831531
74001,0,1.00,-8.00,-1.9951352,0.038823728,0.0052183370,0.99831759
74101,0,1.00,-8.00,-1.9951418,0.038771463,0.0052113101,0.99831986
74201,0,1.00,-8.00,-1.9951483,0.038719338,0.0052043021,0.99832213
74301,0,1.00,-8.00,-1.9951548,0.038667353,0.0051973129,0.99832438
74401,0,1.00,-8.00,-1.9951614,0.038615507,0.0051903424,0.99832664
74501,0,1.00,-8.00,-1.9951679,0.038563801,0.0051833906,0.99832888
74601,0,1.00,-8.00,-1.9951743,0.038512232,0.0051764574,0.99833112
74701,0,1.00,-8.00,-1.9951808,0.038460802,0.0051695427,0.99833336
74801,0,1.00,-8.00,-1.9951872,0.038409508,0.0051626465,0.99833558
74901,0,1.00,-8.00,-1.9951937,0.038358351,0.0051557686,0.99833781
